name,cellulose
"Flavobacterium psychrophilum 4",2
"Flavobacterium psychrophilum F164",2
"Flavobacterium psychrophilum FPCH6",2
"Flavobacterium psychrophilum FPG3",2
"Flavobacterium psychrophilum FPRT1",2
"Flavobacterium psychrophilum FPS-D10",2
"Flavobacterium psychrophilum FPS-F16",2
"Flavobacterium psychrophilum FPS-F15",2
"Flavobacterium psychrophilum FPS-F22",2
"Flavobacterium psychrophilum 950106-1/1",2
"Flavobacterium psychrophilum FPS-F30",2
"Flavobacterium psychrophilum FPS-F27",2
"Flavobacterium psychrophilum FPG101",2
"Flavobacterium psychrophilum FPS-S10",2
"Flavobacterium psychrophilum FPS-S11A",2
"Flavobacterium psychrophilum FPS-D15",2
"Flavobacterium psychrophilum FPS-G1",2
"Flavobacterium psychrophilum FPS-R7",2
"Flavobacterium psychrophilum FPS-F33",2
"Flavobacterium psychrophilum K9/00",2
"Flavobacterium psychrophilum FPS-S9",2
"Flavobacterium psychrophilum JIP02/86",2
"Flavobacterium psychrophilum OSU THCO2-90",2
"Flavobacterium psychrophilum FPS-S11B",2
"Flavobacterium psychrophilum FPS-S6",2
"Flavobacterium psychrophilum P15/8B-11",2
"Flavobacterium psychrophilum MH1",2
"Flavobacterium psychrophilum strain 950106-1/1",2
"Flavobacterium psychrophilum PG2",2
"Flavobacterium psychrophilum P30-2B/09",2
"Flavobacterium psychrophilum V1-20",2
"Flavobacterium psychrophilum P7-7B/10",2
"Flavobacterium psychrophilum FPS-F32",2
"Flavobacterium psychrophilum V3-5",2
"Flavobacterium psychrophilum V2-20",2
"Flavobacterium psychrophilum V4-28",2
"Flavobacterium psychrophilum VQ50",2
"Flavobacterium psychrophilum V4-33",2
"Flavobacterium psychrophilum V4-24",2
"Flavobacterium psychrophilum FPS-F21",2
"Flavobacterium psychrophilum Z1",2
"Flavobacterium sangjuense GS03",2
"Flavobacterium sp. 140616W15",2
"Flavobacterium sediminis MEBiC07310",2
"Flavobacterium sp. LPB0248 LPB248",2
"Flavobacterium sp. BB8",2
"Flavobacterium psychrophilum Z2",2
"Flavobacterium sp. CLA17",2
"Flavobacterium sp. KBS0721",2
"Flavobacterium sp. SLB02 SGTM",2
"Flavobacterium sp. xlx-214",2
"Flavobacterium sp. HYN0086",2
"Flavobacterium sp. MDT1-60",2
"Fluviicola taffensis DSM 16823",2
"Flavobacterium sp. M31R6",2
"Formosa agariphila KMM 3901",2
"Formosa sp. Hel1_33_131",2
"Formosa sp. Hel3_A1_48",2
"Flavobacterium sp. Sr18",2
"Formosa sediminum PS13",2
"Formosa sp. Hel1_31_208",2
"Fulvivirga sp. S481",2
"Galbibacter sp. bg1",2
"Gillisia sp. Hel1_33_143",2
"Gilvibacter sp. SZ-19",2
"Gramella fulva SH35",2
"Gramella forsetii KT0803",2
"Gramella salexigens LPB0144",2
"Gramella flava JLT2011",2
"Gramella sp. MAR_2010_147",2
"Gramella sp. MAR_2010_102",2
"Haliscomenobacter hydrossis DSM 1100",2
"Hymenobacter jejuensis 17J68-5",2
"Hymenobacter nivis NBRC 111535",2
"Hymenobacter qilianensis JCM 19763",2
"Hymenobacter sedentarius DG5B",2
"Hymenobacter oligotrophus sh-6",2
"Hymenobacter sp. APR13",2
"Hymenobacter russus BT18",2
"Hymenobacter sp. HDW8",2
"Hymenobacter sp. NBH84",2
"Hymenobacter sp. BRD128",2
"Hymenobacter sp. BRD67",2
"Hymenobacter sp. PAMC 26554",2
"Hymenobacter sp. DG25B",2
"Hymenobacter sp. DG25A",2
"Hymenobacter sp. S2-20-2",2
"Hymenobacter sp. TS19",2
"Hymenobacter swuensis DY53",2
"Hymenobacter sp. PAMC 26628",2
"Ichthyobacterium seriolicida JBKA-6",2
"Kaistella antarctica NCTC13489",2
"Kaistella jeonii NCTC13459",2
"Kaistella flava 7-3A",2
"Kordia antarctica IMCC3317",2
"Kordia sp. SMS9",2
"Labilibaculum antarcticum SPP2",2
"Lacibacter sp. S13-6-6",2
"Lacinutrix sp. WUR7",2
"Lacinutrix venerupis DOK2-8",2
"Lacinutrix sp. 5H-3-7-4",2
"Lacinutrix sp. Bg11-31",2
"Leadbetterella byssophila DSM 17132",2
"Lutibacter profundi LP1",2
"Maribacter sp. 1_2014MBL_MicDiv",2
"Maribacter sp. MAR_2009_60",2
"Maribacter cobaltidurans B1",2
"Maribacter sp. T28",2
"Maribacter sp. HTCC2170",2
"Mariniflexile sp. TRM1-10",2
"Maribacter sp. MJ134",2
"Marinirhabdus gelatinilytica RR4-40",2
"Marivirga tractuosa DSM 4126",2
"Mesoflavibacter sp. HG96",2
"Mesoflavibacter sp. HG37",2
"Mucilaginibacter ginkgonis HMF7856",2
"Mucilaginibacter gotjawali SA3-7",2
"Mucilaginibacter gossypii P4",2
"Mucilaginibacter ginsenosidivorans Gsoil 3017",2
"Mucilaginibacter mali G2-14",2
"Mucilaginibacter gossypii P3",2
"Mucilaginibacter rubeus P2",2
"Mucilaginibacter mallensis MP1X4",2
"Mucilaginibacter rubeus P2-0.1",2
"Mucilaginibacter rubeus P2-0.5",2
"Mucilaginibacter rubeus P2-22.5",2
"Mucilaginibacter rubeus P2-4",2
"Mucilaginibacter rubeus P1",2
"Mucilaginibacter sp. HYN0043",2
"Mucilaginibacter sp. 14171R-50",2
"Mucilaginibacter sp. F39-2",2
"Muribaculum gordoncarteri TLL-A4",2
"Mucilaginibacter ginsenosidivorax KHI28",2
"Mucilaginibacter sp. PAMC 26640",2
"Mucilaginibacter xinganensis BJC16-A31",2
"Muribaculum intestinale YL27",2
"Mucinivorans hirudinis M3",2
"Muricauda lutaonensis CC-HSB-11",2
"Muricauda ruestringensis DSM 13258",2
"Muriicola sp. MMS17-SY002",2
"Muricauda sp. 501str8",2
"Myroides odoratus FDAARGOS_1131",2
"Myroides odoratimimus G13",2
"Myroides odoratus FDAARGOS_1132",2
"Myroides odoratimimus PR63039",2
"Myroides profundi D25",2
"Myroides sp. A21",2
"Myroides sp. ZB35",2
"Niabella soli DSM 19437",2
"Nibribacter ruber BT10",2
"Niastella koreensis GR20-10",2
"Niabella ginsenosidivorans BS26",2
"Nonlabens dokdonensis DSW-6",2
"Nonlabens marinus S1-08",2
"Nonlabens ponticola MJ115",2
"Nonlabens sp. Hel1_33_55",2
"Nonlabens spongiae JCM 13191",2
"Nonlabens sp. MIC269",2
"Nonlabens sp. MB-3u-79",2
"Nonlabens sp. Ci31",2
"Oceanihabitans sp. IOP_32",2
"Odoribacter splanchnicus DSM 20712",2
"Odoribacter splanchnicus NCTC10825",2
"Olivibacter sp. LS-1",2
"Olivibacter sp. SDN3",2
"Olleya sp. Bg11-27",2
"Ornithobacterium rhinotracheale DSM 15997",2
"Olleya aquimaris DAU311",2
"Ornithobacterium rhinotracheale ORT-UMN 88",2
"Ornithobacterium rhinotracheale FARPER-174b",2
"Owenweeksia hongkongensis DSM 17368",2
"Paludibacter propionicigenes WB4",2
"Panacibacter ginsenosidivorans Gsoil1550",2
"Parabacteroides distasonis ATCC 8503",2
"Parabacteroides distasonis CavFT-hAR46",2
"Parabacteroides distasonis FDAARGOS_1234",2
"Parabacteroides distasonis CBBP",2
"Parabacteroides distasonis FDAARGOS_759",2
"Parabacteroides distasonis NBRC 113806",2
"Parabacteroides distasonis FDAARGOS_615",2
"Parabacteroides sp. CT06",2
"Paraflavitalea soli 5GH32-13",2
"Pedobacter cryoconitis PAMC 27485",2
"Pedobacter ginsengisoli T01R-27",2
"Pedobacter sp. G11",2
"Pedobacter sp. CJ43",2
"Pedobacter sp. HDW13",2
"Pedobacter sp. JBR3-12",2
"Pedobacter heparinus DSM 2366",2
"Pedobacter sp. PACM 27299",2
"Pedobacter sp. KBS0701",2
"Pedobacter sp. PAMC26386",2
"Pedobacter sp. SW-16",2
"Pedobacter roseus KACC 11594",2
"Pedobacter steynii DX4",2
"Petrimonas mucosa DSM 28695",2
"Petrimonas sp. IBARAKI",2
"Phocaeicola coprophilus FDAARGOS_1220",2
"Phocaeicola dorei isolate HS1_L1_B_010",2
"Phocaeicola dorei isolate HS2_L_2_B_045b",2
"Phocaeicola dorei isolate HS1_L3_B_079",2
"Phocaeicola dorei JR01",2
"Phocaeicola dorei JR02",2
"Phocaeicola salanitronis DSM 18170",2
"Phocaeicola dorei JR03",2
"Phocaeicola vulgatus FDAARGOS_1098",2
"Phocaeicola vulgatus FDAARGOS_1099",2
"Phocaeicola dorei JR05",2
"Phocaeicola dorei JR04",2
"Phocaeicola vulgatus VIC01",2
"Phocaeicola vulgatus mpk",2
"Phocaeicola dorei DSM 17855",2
"Polaribacter reichenbachii KCTC 23969",2
"Polaribacter haliotis KCTC 52418",2
"Polaribacter reichenbachii 6Alg 8T",2
"Polaribacter sejongensis KCTC 23670",2
"Polaribacter sp. ALD11",2
"Polaribacter sp. BM10",2
"Polaribacter sp. Hel1_33_78",2
"Polaribacter sp. G4M1",2
"Polaribacter sp. L12M9",2
"Polaribacter sp. KT25b",2
"Polaribacter sp. MED152",2
"Polaribacter sp. SA4-12",2
"Polaribacter sp. SA4-10",2
"Polaribacter sp. SM13",2
"Polaribacter vadi LPB0003",2
"Pontibacter actiniarum DSM 19842",2
"Pontibacter sp. SGAir0037",2
"Porphyromonas asaccharolytica DSM 20707",2
"Porphyromonas cangingivalis NCTC12856",2
"Porphyromonas gingivalis A7A1-28",2
"Porphyromonas crevioricanis NCTC12858",2
"Porphyromonas gingivalis 381",2
"Porphyromonas gingivalis A7436",2
"Porphyromonas gingivalis AJW4",2
"Porphyromonas gingivalis ATCC 33277",2
"Porphyromonas gingivalis HG66",2
"Porphyromonas gingivalis KCOM 2798",2
"Pontibacter korlensis X14-1T",2
"Porphyromonas gingivalis KCOM 2799",2
"Porphyromonas gingivalis KCOM 2804",2
"Porphyromonas gingivalis KCOM 2800",2
"Porphyromonas gingivalis KCOM 2802",2
"Porphyromonas gingivalis KCOM 3131",2
"Porphyromonas gingivalis KCOM 3001",2
"Porphyromonas gingivalis TDC 60",2
"Porphyromonas gingivalis W83",2
"Porphyromonas gingivalis TDC60",2
"Porphyromonas gingivalis KCOM 2796",2
"Porphyromonas gingivalis KCOM 2805",2
"Porphyromonas gingivalis KCOM 2801",2
"Porphyromonas gingivalis KCOM 2803",2
"Prevotella copri YF2",2
"Prevotella fusca JCM 17724",2
"Prevotella intermedia 17",2
"Prevotella intermedia 17-2",2
"Prevotella enoeca F0113",2
"Prevotella denticola F0289",2
"Prevotella intermedia ATCC 25611 = DSM 20706",2
"Prevotella dentalis DSM 3688",2
"Prevotella intermedia KCOM 1741",2
"Prevotella intermedia KCOM 1949",2
"Prevotella intermedia KCOM 2734",2
"Prevotella intermedia KCOM 2836",2
"Prevotella intermedia KCOM 1944",2
"Prevotella intermedia KCOM 1933",2
"Prevotella intermedia KCOM 2033",2
"Prevotella intermedia strain 17",2
"Prevotella intermedia KCOM 2838",2
"Prevotella intermedia OMA14",2
"Prevotella jejuni CD3_33",2
"Prevotella melaninogenica FDAARGOS_306",2
"Prevotella melaninogenica ATCC 25845",2
"Prevotella melaninogenica GAI 07411",2
"Prevotella melaninogenica FDAARGOS_760",2
"Prevotella intermedia KCOM 2837",2
"Prevotella oris NCTC13071",2
"Prevotella ruminicola 23",2
"Prevotella sp. oral taxon 299 str. F0039",2
"Prevotella scopos JCM 17725",2
"Prevotella sp. WR041",2
"Prolixibacteraceae bacterium WC007",2
"Proteiniphilum saccharofermentans",2
"Pseudobacter ginsenosidimutans Gsoil 221",2
"Pseudopedobacter saltans DSM 12145",2
"Psychroflexus sp. ALD_RP9",2
"Psychroflexus torquis ATCC 700755",2
"Psychroserpens sp. NJDZ02",2
"Rhodocytophaga rosea 172606-1",2
"Rhodothermus marinus AA2-13",2
"Rhodothermus marinus AA3-38",2
"Rhodothermus marinus SG0.5JP17-172",2
"Rhodothermus marinus DSM 4252",2
"Rhodothermaceae bacterium RA",2
"Riemerella anatipestifer 153",2
"Riemerella anatipestifer ATCC 11845 = DSM 15868",2
"Riemerella anatipestifer 17",2
"Riemerella anatipestifer RA-CH-1",2
"Riemerella anatipestifer NCTC11014",2
"Riemerella anatipestifer CH3",2
"Riemerella anatipestifer HXb2",2
"Riemerella anatipestifer WJ4",2
"Riemerella anatipestifer RA-GD",2
"Riemerella anatipestifer RA-CH-2",2
"Riemerella anatipestifer Yb2",2
"Riemerella anatipestifer RCAD0133",2
"Riemerella anatipestifer RCAD0392",2
"Robiginitalea biformata HTCC2501",2
"Roseivirga pacifica 9dcg1",2
"Rufibacter radiotolerans DG31D",2
"Rufibacter sp. DG15C",2
"Rufibacter tibetensis strain 1351",2
"Runella slithyformis DSM 19594",2
"Runella sp. HYN0085",2
"Salegentibacter sp. T436",2
"Salinibacter ruber DSM 13855",2
"Runella sp. SP2",2
"Salinibacter ruber M8",2
"Salinivirga cyanobacteriivorans L21-Spi-D4",2
"Saprospira grandis str. Lewin",2
"Sediminicola sp. YIK13",2
"Seonamhaeicola sp. S2-3",2
"Siansivirga zeaxanthinifaciens CC-SAMT-1",2
"Solitalea canadensis DSM 3403",2
"Sphingobacterium daejeonense NCTC13534",2
"Sphingobacterium mizutaii NCTC12149",2
"Sphingobacteriaceae bacterium GW460-11-11-14-LB5",2
"Sphingobacterium multivorum FDAARGOS_1140",2
"Sphingobacterium multivorum BIGb0170",2
"Sphingobacterium multivorum FDAARGOS_1143",2
"Sphingobacterium multivorum FDAARGOS_1141",2
"Sphingobacterium multivorum FDAARGOS_1142",2
"Sphingobacterium multivorum FDAARGOS_1203",2
"Sphingobacterium psychroaquaticum SJ-25",2
"Sphingobacterium siyangense PDNC006",2
"Sphingobacterium sp. 21",2
"Sphingobacterium sp. B29",2
"Sphingobacterium sp. ML3W",2
"Sphingobacterium sp. CZ-2",2
"Sphingobacterium sp. DR205",2
"Sphingobacterium spiritivorum FDAARGOS_1146",2
"Sphingobacterium sp. PM2-P1-29",2
"Sphingobacterium sp. UDSM-2020",2
"Sphingobacterium spiritivorum FDAARGOS_1144",2
"Sphingobacterium thalpophilum NCTC11429",2
"Sphingobacterium spiritivorum FDAARGOS_1145",2
"Sphingobacterium sp. dk4302",2
"Spirosoma endbachense I-24",2
"Spirosoma linguale DSM 74",2
"Spirosoma aureum BT328",2
"Spirosoma montaniterrae DY10",2
"Spirosoma sp. CJU-R4",2
"Spirosoma radiotolerans DG5A",2
"Spirosoma pollinicola HA7",2
"Spirosoma sp. KCTC 42546",2
"Spirosoma sp. KUDC1026",2
"Spirosoma taeanense TS118",2
"Spirosoma sp. PL0136",2
"Tamlana sp. s12",2
"Tamlana carrageenivorans UJ94",2
"Tannerella forsythia 3313",2
"Tannerella sp. oral taxon HOT-286 W11666",2
"Tannerella sp. oral taxon HOT-286 W11667",2
"Tannerella forsythia KS16",2
"Tannerella forsythia 92A2 ATCC 43037",2
"Tenacibaculum maritimum",2
"Tenacibaculum dicentrarchi AY7486TD",2
"Tenacibaculum jejuense KCTC 22618",2
"Tenacibaculum maritimum TM-KORJJ",2
"Tenacibaculum mesophilum DSM 13764",2
"Tenacibaculum sp. SZ-18",2
"Tenacibaculum todarodis LPB0136",2
"Tenacibaculum sp. DSM 106434",2
"Tenuifilum thalassicum 38-H",2
"Thermoflavifilum sp.",2
"Urechidicola croceus LPB0138",2
"Weeksella virosa DSM 16922",2
"Weeksella virosa NCTC11634",2
"Wenyingzhuangia fucanilytica CZ1127",2
"Winogradskyella sp. PAMC22761",2
"Winogradskyella sp. J14-2",2
"Winogradskyella sp. PC-19",2
"Winogradskyella sp. PG-2",2
"Winogradskyella sp. RHA_55",2
"Zobellia galactanivorans DsijT",2
"Zunongwangia profunda SM-A87",2
