name,taxid,rank
"Bacteria","2","superkingdom"
"Bacteroidetes","976","phylum"
"Cytophagia","768503","class"
"Cytophagales","768507","order"
"Hymenobacteraceae","1853232","family"
"Adhaeribacter","299566","genus"
"Adhaeribacter swui","2086471","species"
"Adhaeribacter radiodurans","2745197","species"
"Flavobacteriia","117743","class"
"Flavobacteriales","200644","order"
"Flavobacteriaceae","49546","family"
"Aequorivita","153265","genus"
"Aequorivita sublithincola","101385","species"
"Cyclobacteriaceae","563798","family"
"Algoriphagus","246875","genus"
"Algoriphagus sanaruensis","1727163","species"
"Algibacter","261827","genus"
"Algibacter alginicilyticus","1736674","species"
"Bacteroidia","200643","class"
"Bacteroidales","171549","order"
"Rikenellaceae","171550","family"
"Alistipes","239759","genus"
"Alistipes finegoldii","214856","species"
"Alistipes communis","2585118","species"
"Alistipes indistinctus","626932","species"
"Alistipes onderdonkii","328813","species"
"Alistipes shahii","328814","species"
"Alistipes dispar","2585119","species"
"Marinilabiliales","1970189","order"
"Marinilabiliaceae","558415","family"
"Alkalitalea","1193324","genus"
"Alkalitalea saponilacus","889453","species"
"Prevotellaceae","171552","family"
"Alloprevotella","1283313","genus"
"Altibacter","1535231","genus"
"Antarcticibacterium","2058174","genus"
"Antarcticibacterium arcticum","2585771","species"
"Sphingobacteriia","117747","class"
"Sphingobacteriales","200666","order"
"Sphingobacteriaceae","84566","family"
"Anseongella","1773450","genus"
"Anseongella ginsenosidimutans","496056","species"
"Weeksellaceae","2762318","family"
"Apibacter","1778601","genus"
"Antarcticibacterium flavum","2058175","species"
"Aquiflexum","280472","genus"
"Aquiflexum balticum","280473","species"
"Aquimarina","290174","genus"
"Prolixibacteraceae","1471398","family"
"Aquipluma","2792393","genus"
"Aquipluma nitroreducens","2010828","species"
"Chitinophagia","1853228","class"
"Chitinophagales","1853229","order"
"Chitinophagaceae","563835","family"
"Arachidicoccus","1769012","genus"
"Arachidicoccus ginsenosidivorans","496057","species"
"Arachidicoccus soli","2341117","species"
"Cytophagaceae","89373","family"
"Arcticibacterium","2173039","genus"
"Arcticibacterium luteifluviistationis","1784714","species"
"Arenibacter","178469","genus"
"Arenibacter algicola","616991","species"
"Pukyongia","2831916","genus"
"Pukyongia salina","2094025","species"
"Bacteroidaceae","815","family"
"Bacteroides","816","genus"
"Bacteroides caccae","47678","species"
"Bacteroides caecimuris","1796613","species"
"Phocaeicola","909656","genus"
"Phocaeicola dorei","357276","species"
"Bacteroides cellulosilyticus","246787","species"
"Bacteroides fragilis","817","species"
"Bacteroides eggerthii","28111","species"
"Bacteroides heparinolyticus","28113","species"
"Bacteroides helcogenes","290053","species"
"Bacteroides ovatus","28116","species"
"Bacteroides intestinalis","329854","species"
"Bacteroides thetaiotaomicron","818","species"
"Bacteroides uniformis","820","species"
"Phocaeicola vulgatus","821","species"
"Bacteroides xylanisolvens","371601","species"
"Bacteroides zoogleoformans","28119","species"
"Barnesiellaceae","2005519","family"
"Barnesiella","397864","genus"
"Barnesiella viscericola","397865","species"
"Bergeyella","59735","genus"
"Bergeyella cardium","1585976","species"
"Bernardetiaceae","1937968","family"
"Bernardetia","1937972","genus"
"Bernardetia litoralis","999","species"
"Belliella","232244","genus"
"Belliella baltica","232259","species"
"Blattabacteriaceae","39782","family"
"Blattabacterium","34098","genus"
"Blattabacterium punctulatus","164514","species"
"Blattabacterium sp. (Blaberus giganteus)","1186051","species"
"Blattabacterium sp. (Blattella germanica)","624186","species"
"Blattabacterium sp. (Blatta orientalis)","367806","species"
"Blattabacterium sp. (Periplaneta americana)","367488","species"
"Blattabacterium sp. (Mastotermes darwiniensis)","39768","species"
"Odoribacteraceae","1853231","family"
"Butyricimonas","574697","genus"
"Butyricimonas faecalis","2093856","species"
"Butyricimonas virosa","544645","species"
"Amoebophilaceae","1501348","family"
"Candidatus Amoebophilus","281119","genus"
"Candidatus Amoebophilus asiaticus","281120","species"
"Candidatus Azobacteroides","511434","genus"
"Candidatus Azobacteroides pseudotrichonymphae","511435","species"
"Candidatus Cardinium","273135","genus"
"Candidatus Cardinium hertigii","247481","species"
"Crocinitomicaceae","1853230","family"
"Fluviicola","332102","genus"
"Candidatus Uzinura diaspidicola","670956","species"
"Capnocytophaga","1016","genus"
"Capnocytophaga canimorsus","28188","species"
"Capnocytophaga gingivalis","1017","species"
"Capnocytophaga haemolytica","45243","species"
"Capnocytophaga cynodegmi","28189","species"
"Capnocytophaga leadbetteri","327575","species"
"Capnocytophaga sp. oral taxon 323","1705617","species"
"Capnocytophaga ochracea","1018","species"
"Capnocytophaga sp. oral taxon 878","1316596","species"
"Capnocytophaga sp. oral taxon 864","1316593","species"
"Capnocytophaga sputigena","1019","species"
"Capnocytophaga sp. oral taxon 902","2748316","species"
"Capnocytophaga stomatis","1848904","species"
"Cardinium endosymbiont of Encarsia pergandiella","249402","species"
"Cardinium endosymbiont of Sogatella furcifera","650378","species"
"Cellulophaga","104264","genus"
"Cellulophaga algicola","59600","species"
"Cellulophaga baltica","76594","species"
"Cellulophaga lytica","979","species"
"Chitinophaga","79328","genus"
"Chitinophaga alhagiae","2203219","species"
"Chitinophaga agri","2703787","species"
"Chitinophaga pinensis","79329","species"
"Chryseobacterium","59732","genus"
"Chryseobacterium arthrosphaerae","651561","species"
"Chryseobacterium carnipullorum","1124835","species"
"Chryseobacterium bernardetii","1241978","species"
"Chryseobacterium balustinum","246","species"
"Kaistella","2782231","genus"
"Kaistella carnis","1241979","species"
"Chryseobacterium gleum","250","species"
"Chryseobacterium cucumeris","1813611","species"
"Chryseobacterium gallinarum","1324352","species"
"Chryseobacterium haifense","421525","species"
"Chryseobacterium indologenes","253","species"
"Chryseobacterium glaciei","1685010","species"
"Chryseobacterium indoltheticum","254","species"
"Chryseobacterium joostei","112234","species"
"Epilithonimonas","2782229","genus"
"Chryseobacterium lactis","1241981","species"
"Chryseobacterium nakagawai","1241982","species"
"Chryseobacterium piperi","558152","species"
"Chryseobacterium shandongense","1493872","species"
"Chryseobacterium manosquense","2754694","species"
"Chryseobacterium sp. JV274","1932669","species"
"Planobacterium","2782228","genus"
"Chryseobacterium taklimakanense","536441","species"
"Fulvivirgaceae","2762286","family"
"Chryseolinea","1433993","genus"
"Chryseolinea soli","2321403","species"
"Cloacibacterium","501783","genus"
"Cloacibacterium normanense","237258","species"
"Coprobacter","1348911","genus"
"Costertonia","343334","genus"
"Costertonia aggregata","343403","species"
"Croceibacter","216431","genus"
"Croceibacter atlanticus","313588","species"
"Cruoricaptor","1433995","genus"
"Cruoricaptor ignavus","1118202","species"
"Schleiferiaceae","1333713","family"
"Croceimicrobium","2828338","genus"
"Croceimicrobium hydrocarbonivorans","2761580","species"
"Cryomorphaceae","246874","family"
"Cryomorphaceae bacterium","1898111","species"
"Cyclobacterium","68288","genus"
"Cyclobacterium marinum","104","species"
"Cyclobacterium amurskyense","320787","species"
"Cytophaga","978","genus"
"Cytophaga hutchinsonii","985","species"
"Dokdonia","326319","genus"
"Dokdonia donghaensis","326320","species"
"Draconibacterium","1471399","genus"
"Draconibacterium orientale","1168034","species"
"Muribaculaceae","2005473","family"
"Duncaniella","2518495","genus"
"Dyadobacter","120831","genus"
"Dyadobacter fermentans","94254","species"
"Dysgonomonadaceae","2005520","family"
"Dysgonomonas","156973","genus"
"Echinicola","390846","genus"
"Echinicola strongylocentroti","1795355","species"
"Echinicola vietnamensis","390884","species"
"Elizabethkingia","308865","genus"
"Elizabethkingia anophelis","1117645","species"
"Elizabethkingia bruuniana","1756149","species"
"Elizabethkingia meningoseptica","238","species"
"Elizabethkingia miricola","172045","species"
"Elizabethkingia ursingii","1756150","species"
"Empedobacter","59734","genus"
"Empedobacter brevis","247","species"
"Empedobacter stercoris","1628248","species"
"Empedobacter falsenii","343874","species"
"Emticicia","312278","genus"
"Emticicia oligotrophica","312279","species"
"Epilithonimonas vandammei","2487072","species"
"Euzebyella","1287916","genus"
"Euzebyella marina","1761453","species"
"Fermentimonas","1784836","genus"
"Fibrella","861914","genus"
"Fibrella aestuarina","651143","species"
"Filimonas","649460","genus"
"Filimonas lacunae","477680","species"
"Flammeovirgaceae","200667","family"
"Flammeovirga","59739","genus"
"Flammeovirga pectinis","2494373","species"
"Flagellimonas","444459","genus"
"Flagellimonas maritima","1383885","species"
"Flavisolibacter","398041","genus"
"Flavisolibacter ginsenosidimutans","661481","species"
"Flavisolibacter tropicus","1492898","species"
"Flavivirga","1209327","genus"
"Flavivirga eckloniae","1803846","species"
"Flavobacteriaceae bacterium","1871037","species"
"Flavobacterium","237","genus"
"Flavobacterium alkalisoli","2602769","species"
"Flavobacterium album","2175091","species"
"Flavobacterium branchiophilum","55197","species"
"Flavobacterium arcticum","1784713","species"
"Phnomibacter","2836216","genus"
"Phnomibacter ginsenosidimutans","2676868","species"
"Flavobacterium columnare","996","species"
"Flavobacterium faecale","1355330","species"
"Flavobacterium commune","1306519","species"
"Flavobacterium crocinum","2183896","species"
"Flavobacterium gilvum","1492737","species"
"Flavobacterium indicum","312277","species"
"Flavobacterium johnsoniae","986","species"
"Flavobacterium pallidum","2172098","species"
"Flavobacterium psychrophilum","96345","species"
"Flavobacterium magnum","2162713","species"
"Flavobacterium sangjuense","2518177","species"
"Flavobacterium sediminis","2201181","species"
"Flavobacterium sp. LPB0248","2614441","species"
"Flavobacterium sp. SLB02","2665645","species"
"Fluviicola taffensis","191579","species"
"Formosa","225842","genus"
"Formosa agariphila","320324","species"
"Formosa sediminum","2594004","species"
"Fulvivirga","396811","genus"
"Galbibacter","379068","genus"
"Galbibacter sp. BG1","1170699","species"
"Gillisia","244698","genus"
"Gilvibacter","379070","genus"
"Gramella","292691","genus"
"Gramella fulva","2126553","species"
"Gramella forsetii","411153","species"
"Gramella salexigens","1913577","species"
"Gramella flava","1486245","species"
"Saprospiria","1937959","class"
"Saprospirales","1936988","order"
"Haliscomenobacteraceae","1937961","family"
"Haliscomenobacter","2349","genus"
"Haliscomenobacter hydrossis","2350","species"
"Hymenobacter","89966","genus"
"Hymenobacter jejuensis","2502781","species"
"Hymenobacter nivis","1850093","species"
"Hymenobacter qilianensis","1385715","species"
"Hymenobacter sedentarius","1411621","species"
"Hymenobacter oligotrophus","2319843","species"
"Hymenobacter russus","2724192","species"
"Hymenobacter swuensis","1446467","species"
"Ichthyobacteriaceae","1755828","family"
"Ichthyobacterium","1755829","genus"
"Ichthyobacterium seriolicida","242600","species"
"Kaistella antarctica","266748","species"
"Kaistella jeonii","266749","species"
"Kaistella flava (ex Peng et al. 2021)","2038776","species"
"Kordia","221065","genus"
"Kordia antarctica","1218801","species"
"Marinifilaceae","1573805","family"
"Labilibaculum","2060722","genus"
"Labilibaculum antarcticum","1717717","species"
"Lacibacter","649461","genus"
"Lacinutrix","291183","genus"
"Lacinutrix venerupis","1486034","species"
"Leadbetterella","319458","genus"
"Leadbetterella byssophila","316068","species"
"Lutibacter","358023","genus"
"Lutibacter profundi","1622118","species"
"Maribacter","252356","genus"
"Maribacter cobaltidurans","1178778","species"
"Mariniflexile","527198","genus"
"Marinirhabdus","1862153","genus"
"Marinirhabdus gelatinilytica","1703343","species"
"Marivirgaceae","2762301","family"
"Marivirga","869806","genus"
"Marivirga tractuosa","1006","species"
"Mesoflavibacter","444051","genus"
"Mucilaginibacter","423349","genus"
"Mucilaginibacter ginkgonis","2682091","species"
"Mucilaginibacter gotjawali","1550579","species"
"Mucilaginibacter gossypii","551996","species"
"Mucilaginibacter ginsenosidivorans","398053","species"
"Mucilaginibacter mali","2740462","species"
"Mucilaginibacter rubeus","2027860","species"
"Mucilaginibacter mallensis","652787","species"
"Mucilaginibacter celer","2305508","species"
"Muribaculum","1918540","genus"
"Muribaculum gordoncarteri","2530390","species"
"Mucilaginibacter ginsenosidivorax","862126","species"
"Mucilaginibacter xinganensis","1234841","species"
"Muribaculum intestinale","1796646","species"
"Mucinivorans","1611681","genus"
"Mucinivorans hirudinis","1433126","species"
"Muricauda","111500","genus"
"Muricauda lutaonensis","516051","species"
"Muricauda ruestringensis","111501","species"
"Muriicola","762641","genus"
"Myroides","76831","genus"
"Myroides odoratus","256","species"
"Myroides odoratimimus","76832","species"
"Myroides profundi","480520","species"
"Niabella","379899","genus"
"Niabella soli","446683","species"
"Nibribacter","1649474","genus"
"Nibribacter ruber","2698458","species"
"Niastella","354354","genus"
"Niastella koreensis","354356","species"
"Niabella ginsenosidivorans","1176587","species"
"Nonlabens","363408","genus"
"Nonlabens dokdonensis","328515","species"
"Nonlabens marinus","930802","species"
"Nonlabens ponticola","2496866","species"
"Nonlabens spongiae","331648","species"
"Oceanihabitans","2045416","genus"
"Odoribacter","283168","genus"
"Odoribacter splanchnicus","28118","species"
"Olivibacter","376469","genus"
"Olleya","336276","genus"
"Ornithobacterium","28250","genus"
"Ornithobacterium rhinotracheale","28251","species"
"Olleya aquimaris","639310","species"
"Owenweeksia","267986","genus"
"Owenweeksia hongkongensis","253245","species"
"Paludibacteraceae","2005523","family"
"Paludibacter","346096","genus"
"Paludibacter propionicigenes","185300","species"
"Panacibacter","1874621","genus"
"Panacibacter ginsenosidivorans","1813871","species"
"Tannerellaceae","2005525","family"
"Parabacteroides","375288","genus"
"Parabacteroides distasonis","823","species"
"Paraflavitalea","2698688","genus"
"Paraflavitalea soli","2315862","species"
"Pedobacter","84567","genus"
"Pedobacter cryoconitis","188932","species"
"Pedobacter ginsengisoli","363852","species"
"Pedobacter heparinus","984","species"
"Pedobacter roseus","336820","species"
"Pedobacter steynii","430522","species"
"Petrimonas","307628","genus"
"Petrimonas mucosa","1642646","species"
"Phocaeicola coprophilus","387090","species"
"Phocaeicola salanitronis","376805","species"
"Polaribacter","52959","genus"
"Polaribacter reichenbachii","996801","species"
"Polaribacter haliotis","1888915","species"
"Polaribacter sejongensis","985043","species"
"Polaribacter vadi","1774273","species"
"Pontibacter","323449","genus"
"Pontibacter actiniarum","323450","species"
"Porphyromonadaceae","171551","family"
"Porphyromonas","836","genus"
"Porphyromonas asaccharolytica","28123","species"
"Porphyromonas cangingivalis","36874","species"
"Porphyromonas gingivalis","837","species"
"Porphyromonas crevioricanis","393921","species"
"Pontibacter korlensis","400092","species"
"Prevotella","838","genus"
"Prevotella copri","165179","species"
"Prevotella fusca","589436","species"
"Prevotella intermedia","28131","species"
"Prevotella enoeca","76123","species"
"Prevotella denticola","28129","species"
"Prevotella dentalis","52227","species"
"Prevotella jejuni","1177574","species"
"Prevotella melaninogenica","28132","species"
"Prevotella oris","28135","species"
"Prevotella ruminicola","839","species"
"Prevotella sp. oral taxon 299","652716","species"
"Prevotella scopos","589437","species"
"Proteiniphilum","294702","genus"
"Pseudobacter","1860196","genus"
"Pseudobacter ginsenosidimutans","661488","species"
"Pseudopedobacter","1649482","genus"
"Pseudopedobacter saltans","151895","species"
"Psychroflexus","83612","genus"
"Psychroflexus torquis","57029","species"
"Psychroserpens","49277","genus"
"Rhodocytophaga","455076","genus"
"Rhodocytophaga rosea","2704465","species"
"Bacteroidetes Order II. Incertae sedis","1100069","order"
"Rhodothermaceae","563843","family"
"Rhodothermus","29548","genus"
"Rhodothermus marinus","29549","species"
"Riemerella","34084","genus"
"Riemerella anatipestifer","34085","species"
"Robiginitalea","252306","genus"
"Robiginitalea biformata","252307","species"
"Roseivirgaceae","2762306","family"
"Roseivirga","290180","genus"
"Roseivirga pacifica","1267423","species"
"Rufibacter","1379908","genus"
"Rufibacter radiotolerans","1379910","species"
"Rufibacter tibetensis","512763","species"
"Runella","105","genus"
"Runella slithyformis","106","species"
"Salegentibacter","143222","genus"
"Salinibacter","146918","genus"
"Salinibacter ruber","146919","species"
"Salinivirgaceae","1970190","family"
"Salinivirga","1970191","genus"
"Salinivirga cyanobacteriivorans","1307839","species"
"Saprospiraceae","89374","family"
"Saprospira","1007","genus"
"Saprospira grandis","1008","species"
"Sediminicola","389486","genus"
"Seonamhaeicola","1649495","genus"
"Siansivirga","1204360","genus"
"Siansivirga zeaxanthinifaciens","762954","species"
"Solitalea","929509","genus"
"Solitalea canadensis","995","species"
"Sphingobacterium","28453","genus"
"Sphingobacterium daejeonense","371142","species"
"Sphingobacterium mizutaii","1010","species"
"Sphingobacterium multivorum","28454","species"
"Sphingobacterium psychroaquaticum","561061","species"
"Sphingobacterium siyangense","459529","species"
"Sphingobacterium spiritivorum","258","species"
"Sphingobacterium thalpophilum","259","species"
"Spirosoma","107","genus"
"Spirosoma endbachense","2666025","species"
"Spirosoma linguale","108","species"
"Spirosoma aureum","2692134","species"
"Spirosoma montaniterrae","1178516","species"
"Spirosoma radiotolerans","1379870","species"
"Spirosoma pollinicola","2057025","species"
"Spirosoma taeanense","2735870","species"
"Tamlana","393005","genus"
"Tamlana carrageenivorans","2069432","species"
"Tannerella","195950","genus"
"Tannerella forsythia","28112","species"
"Tannerella sp. oral taxon HOT-286","712710","species"
"Tenacibaculum","104267","genus"
"Tenacibaculum dicentrarchi","669041","species"
"Tenacibaculum jejuense","584609","species"
"Tenacibaculum mesophilum","104268","species"
"Tenacibaculum todarodis","1850252","species"
"Tenuifilaceae","2760872","family"
"Tenuifilum","2760873","genus"
"Tenuifilum thalassicum","2590900","species"
"Thermoflavifilum","1649506","genus"
"Urechidicola","2700084","genus"
"Urechidicola croceus","1850246","species"
"Weeksella","1013","genus"
"Weeksella virosa","1014","species"
"Wenyingzhuangia","1518147","genus"
"Wenyingzhuangia fucanilytica","1790137","species"
"Winogradskyella","286104","genus"
"Zobellia","112040","genus"
"Zobellia galactanivorans","63186","species"
"Zunongwangia","417127","genus"
"Zunongwangia profunda","398743","species"
